@relation adult1-weka.filters.unsupervised.attribute.Discretize-B3-M-420.0-Rfirst-last

@attribute age {'\'(-inf-41.333333]\'','\'(41.333333-65.666667]\'','\'(65.666667-inf)\''}
@attribute ' workclass' {' State-gov',' Self-emp-not-inc',' Private',' Federal-gov',' Local-gov',' ?',' Self-emp-inc'}
@attribute ' fnlwgt' {'\'(-inf-228114.333333]\'','\'(228114.333333-432013.666667]\'','\'(432013.666667-inf)\''}
@attribute ' education' {' Bachelors',' HS-grad',' 11th',' Masters',' 9th',' Some-college',' Assoc-acdm',' Assoc-voc',' 7th-8th',' Doctorate',' Prof-school',' 5th-6th',' 10th',' 1st-4th',' Preschool'}
@attribute ' education-num' {'\'(-inf-6]\'','\'(6-11]\'','\'(11-inf)\''}
@attribute ' marital-status' {' Never-married',' Married-civ-spouse',' Divorced',' Married-spouse-absent',' Separated',' Married-AF-spouse',' Widowed'}
@attribute ' occupation' {' Adm-clerical',' Exec-managerial',' Handlers-cleaners',' Prof-specialty',' Other-service',' Sales',' Craft-repair',' Transport-moving',' Farming-fishing',' Machine-op-inspct',' Tech-support',' ?',' Protective-serv'}
@attribute ' relationship' {' Not-in-family',' Husband',' Wife',' Own-child',' Unmarried',' Other-relative'}
@attribute ' race' {' White',' Black',' Asian-Pac-Islander',' Amer-Indian-Eskimo',' Other'}
@attribute ' sex' {' Male',' Female'}
@attribute ' capital-gain' {'\'(-inf-11365]\'','\'(11365-22730]\'','\'(22730-inf)\''}
@attribute ' capital-loss' {'\'(-inf-735.333333]\'','\'(735.333333-1470.666667]\'','\'(1470.666667-inf)\''}
@attribute ' hours-per-week' {'\'(-inf-27.333333]\'','\'(27.333333-53.666667]\'','\'(53.666667-inf)\''}
@attribute ' native-country' {' United-States',' Cuba',' Jamaica',' India',' ?',' Mexico',' South',' Puerto-Rico',' Honduras',' England',' Canada',' Germany',' Iran',' Philippines',' Italy',' Poland',' Columbia'}
@attribute ' gain' {' <=50K',' >50K'}

@data
'\'(-inf-41.333333]\'',' State-gov','\'(-inf-228114.333333]\'',' Bachelors','\'(11-inf)\'',' Never-married',' Adm-clerical',' Not-in-family',' White',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' <=50K'
'\'(41.333333-65.666667]\'',' Self-emp-not-inc','\'(-inf-228114.333333]\'',' Bachelors','\'(11-inf)\'',' Married-civ-spouse',' Exec-managerial',' Husband',' White',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(-inf-27.333333]\'',' United-States',' <=50K'
'\'(-inf-41.333333]\'',' Private','\'(-inf-228114.333333]\'',' HS-grad','\'(6-11]\'',' Divorced',' Handlers-cleaners',' Not-in-family',' White',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' <=50K'
'\'(41.333333-65.666667]\'',' Private','\'(228114.333333-432013.666667]\'',' 11th','\'(6-11]\'',' Married-civ-spouse',' Handlers-cleaners',' Husband',' Black',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' <=50K'
'\'(-inf-41.333333]\'',' Private','\'(228114.333333-432013.666667]\'',' Bachelors','\'(11-inf)\'',' Married-civ-spouse',' Prof-specialty',' Wife',' Black',' Female','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' Cuba',' <=50K'
'\'(-inf-41.333333]\'',' Private','\'(228114.333333-432013.666667]\'',' Masters','\'(11-inf)\'',' Married-civ-spouse',' Exec-managerial',' Wife',' White',' Female','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' <=50K'
'\'(41.333333-65.666667]\'',' Private','\'(-inf-228114.333333]\'',' 9th','\'(-inf-6]\'',' Married-spouse-absent',' Other-service',' Not-in-family',' Black',' Female','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(-inf-27.333333]\'',' Jamaica',' <=50K'
'\'(41.333333-65.666667]\'',' Self-emp-not-inc','\'(-inf-228114.333333]\'',' HS-grad','\'(6-11]\'',' Married-civ-spouse',' Exec-managerial',' Husband',' White',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' >50K'
'\'(-inf-41.333333]\'',' Private','\'(-inf-228114.333333]\'',' Masters','\'(11-inf)\'',' Never-married',' Prof-specialty',' Not-in-family',' White',' Female','\'(11365-22730]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' >50K'
'\'(41.333333-65.666667]\'',' Private','\'(-inf-228114.333333]\'',' Bachelors','\'(11-inf)\'',' Married-civ-spouse',' Exec-managerial',' Husband',' White',' Male','\'(-inf-11365]\'','\'(-inf-735.333333]\'','\'(27.333333-53.666667]\'',' United-States',' >50K'
